"FAKE_ACCTCODE","OPT_IN_DATE","FUEL_ONLY_PARENT_ACCT","CLI_AMOUNT","FLEETCOR_OPEN_DATE","CITY","STATE","ZIP","TERM_DAYS","DUE_DAYS","LOCK_DAYS","CREDIT_LIMIT","LOCK_CODE","LOCK_REASON","LOCK_TYPE","DEPOSIT_FLAG","PORTFOLIO","LOB_REPORTING","FUEL_SPEND","NONFUEL_SPEND","TOT_SPEND","PAYMENT_AMOUNT","NO_OF_PAYMENT","NSF_AMT","NSF_PMTS","PAYDEX","VANTAGE_SCORE","FUEL_NUM_TRX","NONFUEL_NUM_TRX","FUEL_TRX_AMT","NONFUEL_TRX_AMT","SEGMENT_SCORE","TOT_NET_REV","WO_AMOUNT","TOT_TRX_AMT","TOT_NUM_TRX","PerformanceLabel","PredictedRisk"
111532,2022-01-20,"0",8000,2020-07-09 08:54:21,"CYPRESS","TX","77433",7,7,3,8000,"G","OVERDUE","PERM LOCK",1,"FMMC","NAL MC",20803.86,19414.81,40218.67,44746.74,32,0,0,79.2857142857143,661,42,92,20803.86,19414.81,42,5305.320937,0,40218.67,134,"High","High"
111533,2022-08-23,"0",4500,2020-07-09 08:54:21,"DANVILLE","VA","24540",7,7,3,3456,"S","S-LOCK","TEMP LOCK",1,"FMMC","NAL MC",13054.66,3604.88,16659.54,26498.03,29,0,0,0,585.8,293,22,13054.66,3604.88,52.0909090909091,8359.223674,0,16659.54,315,"High","High"
111542,2022-03-25,"0",6000,2020-07-10 08:46:08,"ORLANDO","FL","32826",30,14,5,3050,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",0,12281.51,12281.51,11749.05,16,0,0,77.3571428571429,0,0,52,0,12281.51,34.6363636363636,1009.062661,0,12281.51,52,"High","High"
111544,2022-02-11,"0",60000,2020-07-10 08:46:08,"INDIANAPOLIS","IN","46218",7,7,10,60000,"G","OVERDUE","PERM LOCK",0,"SWMC","NAP",71903.49,193855.88,265759.37,304600.67,50,0,0,73,697,516,614,71903.49,193855.88,18.8181818181818,23538.538347,0,265759.37,1130,"High","High"
111546,2021-12-10,"0",5500,2020-07-10 08:46:08,"RALEIGH","NC","27617",7,7,10,5500,"Z","UNLOCKED","UNLOCKED",0,"SWMC","NAP",29376.18,333.42,29709.6,30971.04,53,0,0,80,729.6,173,5,29376.18,333.42,4.63636363636364,894.104797,0,29709.6,178,"High","High"
111557,2022-10-26,"0",137000,2020-07-11 09:38:56,"PITTSBURG","TX","75686",7,7,5,137000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",2022616.38,503325.1,2525941.48,2666890.43,57,0,0,57.9285714285714,0,19601,4563,2022616.38,503325.1,47.6363636363636,71173.425861,0,2525941.48,24164,"High","High"
111571,2022-10-26,"0",34500,2020-07-14 14:56:25,"MIAMI","FL","33187",30,14,18,34500,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",43987.62,438.51,44426.13,45763.32,13,0,0,80,756.8,603,9,43987.62,438.51,3,2114.06473258,0,44426.13,612,"High","High"
111583,2022-01-15,"0",6500,2020-07-14 14:56:25,"LA MOURE","ND","58458",7,7,5,7800,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",88982.52,30975.04,119957.56,127573.66,77,0,0,0,0,1984,492,88982.52,30975.04,44.0909090909091,6946.279504,0,119957.56,2476,"High","High"
111588,2021-11-24,"0",3500,2020-07-14 14:56:25,"LIMA","OH","45805",15,15,10,2800,"Z","UNLOCKED","UNLOCKED",0,"SWMC","NAP",11218.78,124.61,11343.39,11239.29,22,0,0,0,784.2,146,5,11218.78,124.61,17.6363636363636,931.466783,0,11343.39,151,"High","High"
111590,2023-01-05,"0",5000,2020-07-14 14:56:25,"WAUWATOSA","WI","53222",7,7,10,3800,"S","S-LOCK","TEMP LOCK",0,"SWMC","NAP",2619.78,202.2,2821.98,3267.79,6,0,0,0,718.4,17,2,2619.78,202.2,31.1818181818182,961.934805,0,2821.98,19,"High","High"
111602,2022-02-13,"0",17500,2020-07-16 08:49:41,"WAUWATOSA","WI","53222",15,15,10,17500,"Z","UNLOCKED","UNLOCKED",0,"SWMC","NAP",15758.57,8758.99,24517.56,27174.42,29,0,0,77.2142857142857,0,442,76,15758.57,8758.99,14.1818181818182,1888.224139,0,24517.56,518,"High","High"
111605,2022-03-25,"0",8500,2020-07-16 08:49:41,"ESCONDIDO","CA","92027",7,5,5,5500,"Z","UNLOCKED","UNLOCKED",0,"ARMC","NAP",9594.69,379.55,9974.24,15821.59,16,0,0,79.7857142857143,751.4,168,4,9594.69,379.55,32.8181818181818,4823.987588,0,9974.24,172,"High","High"
111611,2022-01-14,"0",3500,2020-07-16 08:49:41,"WILLOW SPRINGS","NC","27592",7,7,3,3500,"B","Fraud / Suspicious Activity","PERM LOCK",1,"FMMC","NAL MC",342.62,15146.81,15489.43,17619.81,9,0,0,76.4285714285714,681,12,197,342.62,15146.81,25.4545454545455,1319.08688,0,15489.43,209,"High","High"
111614,2022-05-20,"0",11500,2020-07-16 08:49:41,"WALCOTT","IA","52773",30,7,10,11500,"Z","UNLOCKED","UNLOCKED",1,"CSMC","NAP",48764.4,-0.02,48764.38,52671.99,14,0,0,72.2857142857143,830.6,772,0,48764.4,-0.02,5,996.977822,0,48764.38,772,"High","High"
111620,2021-11-19,"0",16500,2020-07-17 08:53:19,"OZARK","AR","72949",15,15,5,24000,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",24227.26,249558.76,273786.02,282298.2,27,0,0,53.2142857142857,0,405,1593,24227.26,249558.76,41.1818181818182,3212.22942827,0,273786.02,1998,"High","High"
111630,2022-08-16,"0",15500,2020-07-17 08:53:19,"MOUNT PLEASANT","MI","48858",7,7,5,15500,"Z","UNLOCKED","UNLOCKED",1,"SWMC","NAP",17076.37,7405.64,24482.01,35574.53,31,0,0,75.5,678,71,6,17076.37,7405.64,39.7272727272727,7064.148416,0,24482.01,77,"High","High"
111637,2021-11-20,"0",6000,2020-07-21 08:48:26,"HARBOR CITY","CA","90710",30,5,18,6000,"Z","UNLOCKED","UNLOCKED",0,"ARMC","NAP",16116.41,104.79,16221.2,20364.62,57,0,0,79.2857142857143,794.6,258,3,16116.41,104.79,3,1630.183716,0,16221.2,261,"High","High"
111639,2021-11-05,"0",18000,2020-07-21 08:48:26,"LYNNWOOD","WA","98036",7,5,18,18000,"Z","UNLOCKED","UNLOCKED",1,"ARMC","NAP",60033.33,0,60033.33,64624.3,59,0,0,75.4285714285714,0,622,0,60033.33,0,5.45454545454545,2547.54286,0,60033.33,622,"High","High"
111642,2021-11-20,"0",6500,2020-07-21 08:48:26,"BRONX","NY","10460",15,14,10,6500,"I","BAD AGENCY","PERM LOCK",0,"BPMC","NAP",1945.16,1492.37,3437.53,732.75,2,0,0,65.0833333333333,0,35,28,1945.16,1492.37,42.5454545454545,2968.7737239,6126.52,3437.53,63,"High","High"
111645,2021-10-19,"0",5000,2020-07-21 08:48:26,"KATY","TX","77494",15,14,7,12400,"I","BAD AGENCY","PERM LOCK",1,"BPMC","NAP",0,55938.96,55938.96,48540.93,16,0,0,65.5833333333333,691.5,0,207,0,55938.96,41.1818181818182,4693.76658946,13862.77,55938.96,207,"High","High"
111651,2022-03-12,"0",45000,2020-07-21 08:48:26,"SUWANEE","GA","30024",7,13,10,22500,"Z","UNLOCKED","UNLOCKED",1,"FMMC","NAL MC",5598.54,557.03,6155.57,8356.71,11,0,0,79.5,0,98,11,5598.54,557.03,19.8181818181818,2080.892437,0,6155.57,109,"High","High"
111657,2022-03-02,"0",36500,2020-07-21 08:48:26,"ROANOKE","VA","24015",7,7,3,4000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",44215.07,32646.58,76861.65,93072.99,47,2700,1,79.5714285714286,627.25,106,44,44215.07,32646.58,41.6363636363636,8521.442859,0,76861.65,150,"High","High"
111662,2022-08-13,"0",28000,2020-07-21 08:48:26,"MOORE","OK","73153",7,7,5,53000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",57309.2,40066.58,97375.78,103775.69,51,0,0,80,776.4,861,163,57309.2,40066.58,41,8770.598943,0,97375.78,1024,"High","High"
111663,2022-01-09,"0",5000,2020-07-21 08:48:26,"LORIS","SC","29569",7,7,5,5000,"Z","UNLOCKED","UNLOCKED",1,"FMMC","NAL MC",21983.66,-73.62,21910.04,26880.2,35,0,0,76.5454545454545,690.6,372,8,21983.66,-73.62,41.6363636363636,4700.034298,0,21910.04,380,"High","High"
111664,2021-10-21,"0",28000,2020-07-21 08:48:26,"BLOOMINGDALE","OH","43910",30,21,10,5000,"Z","UNLOCKED","UNLOCKED",0,"SWMC","NAP",17114.65,2497.76,19612.41,17427.34,22,0,0,70.2142857142857,0,221,1,17114.65,2497.76,20.9090909090909,816.281009,0,19612.41,222,"High","High"
111668,2022-07-01,"0",5500,2020-07-22 08:48:37,"LANCASTER","PA","17603",7,7,7,2750,"Z","UNLOCKED","UNLOCKED",1,"BPMC","NAP",4096.17,1391,5487.17,7436.34,59,0,0,80,645.4,122,42,4096.17,1391,43,1898.10523473,0,5487.17,164,"High","High"
111672,2022-01-17,"0",26500,2020-07-22 08:48:37,"HILDALE","UT","84784",7,7,7,26500,"S","S-LOCK","TEMP LOCK",1,"FMMC","NAL MC",13011.97,0,13011.97,17936.19,26,0,0,65,0,120,0,13011.97,0,37.0909090909091,4262.37568,0,13011.97,120,"High","High"
111677,2022-03-15,"0",29500,2020-07-22 08:48:37,"NEWARK","OH","43055",7,7,5,20000,"N","NSF","TEMP LOCK",1,"FMMC","NAL MC",17614.48,63346.42,80960.9,87092.61,25,1445.61,1,71,646.666666666667,280,234,17614.48,63346.42,29.2727272727273,2986.585741,0,80960.9,514,"High","High"
111678,2021-12-17,"0",13000,2020-07-23 08:53:03,"WINTER PARK","FL","32792",15,14,7,13000,"I","BAD AGENCY","PERM LOCK",0,"BPMC","NAP",4936.64,2.13,4938.77,3671.71,6,0,0,79.6428571428571,651.666666666667,74,1,4936.64,2.13,47,1151.58608504,1579.95,4938.77,75,"High","High"
111683,2021-10-26,"0",10500,2020-07-23 08:53:03,"BROOKLYN","NY","11221",15,14,7,25000,"I","BAD AGENCY","PERM LOCK",1,"BPMC","NAP",3731.22,23421.3,27152.52,20039.12,12,0,0,79.7142857142857,715.5,79,55,3731.22,23421.3,44.4545454545455,5191.88237228,11256.22,27152.52,134,"High","High"
111686,2022-01-12,"0",3500,2020-07-23 08:53:03,"BESSEMER","AL","35020",30,14,3,3500,"I","BAD AGENCY","PERM LOCK",1,"FMMC","NAL MC",1111.69,289.49,1401.18,440.17,3,0,0,0,713,21,2,1111.69,289.49,42.4545454545455,844.347039,1930.05,1401.18,23,"High","High"
111687,2022-02-16,"0",19500,2020-07-23 08:53:03,"SHREVEPORT","LA","71107",30,14,7,9030,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",30261.45,32778.04,63039.49,70640.43,15,0,0,67.7142857142857,671.2,547,165,30261.45,32778.04,22.1818181818182,5760.534584,0,63039.49,712,"High","High"
111688,2022-03-08,"0",5500,2020-07-23 08:53:03,"HIALEAH","FL","33018",7,7,10,15000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",45251.46,550,45801.46,49319.94,59,0,0,80,800.2,871,8,45251.46,550,25.7272727272727,2538.058117,0,45801.46,879,"High","High"
111701,2021-10-07,"0",51500,2020-07-23 08:53:03,"JAMESVILLE","NC","27846",7,7,5,51500,"Z","UNLOCKED","UNLOCKED",1,"SWMC","NAP",134405.58,36405.51,170811.09,213266.12,58,0,0,79.0714285714286,742.2,1874,367,134405.58,36405.51,32.2727272727273,31841.251214,0,170811.09,2241,"High","High"
111704,2023-03-27,"0",18500,2020-07-24 08:53:44,"ORLANDO","FL","32818",7,7,10,18500,"A","Other","PERM LOCK",0,"FMMC","NAL MC",62480.66,864.91,63345.57,73768.6,26,0,0,0,828.333333333333,684,32,62480.66,864.91,32.4545454545455,7153.004852,28.9,63345.57,716,"High","High"
111711,2022-07-13,"0",7000,2020-07-24 08:53:44,"PERU","IL","61354",15,14,10,7000,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",20803.56,20011.98,40815.54,42897.79,37,0,0,80,701,257,79,20803.56,20011.98,16,1726.677834,0,40815.54,336,"High","High"
111712,2022-02-14,"0",3500,2020-07-24 08:53:44,"INDIANAPOLIS","IN","46226",7,7,10,1000,"S","S-LOCK","TEMP LOCK",1,"SWMC","NAP",9113.76,8401.84,17515.6,19777.04,47,0,0,80,664,132,113,9113.76,8401.84,40.2727272727273,1190.465426,0,17515.6,245,"High","High"
111717,2022-11-10,"0",56000,2020-07-24 08:53:44,"GRAIN VALLEY","MO","64029",15,15,10,56000,"I","BAD AGENCY","PERM LOCK",0,"CSMC","NAP",83140.94,55031.35,138172.29,122032.06,19,0,0,76,792.333333333333,667,393,83140.94,55031.35,38.0909090909091,9037.286999,29809.25,138172.29,1060,"High","High"
111719,2021-10-20,"0",21000,2020-07-25 09:38:45,"TROY","MI","48083",30,14,10,21000,"I","BAD AGENCY","PERM LOCK",0,"BPMC","NAP",10539.19,266.14,10805.33,19662.49,1,0,0,69.4545454545455,751.5,184,16,10539.19,266.14,31.4545454545455,4163.79660783,7197.62,10805.33,200,"High","High"
111730,2022-03-01,"0",46000,2020-07-28 08:44:06,"ELLIJAY","GA","30540",7,7,3,46000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",60832.64,97990.57,158823.21,171685.56,48,0,0,69.5,0,472,450,60832.64,97990.57,44.8181818181818,17542.007652,0,158823.21,922,"High","High"
111732,2022-01-29,"0",30000,2020-07-28 08:44:06,"LENEXA","KS","66215",30,14,18,30000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",27921.26,35802.12,63723.38,73351.58,14,0,0,75.3571428571429,793.4,292,246,27921.26,35802.12,38.4545454545455,5182.36899,0,63723.38,538,"High","High"
111735,2021-12-14,"0",3500,2020-07-28 08:44:06,"WINTER GARDEN","FL","34787",7,7,10,6000,"Z","UNLOCKED","UNLOCKED",0,"SWMC","NAP",924.03,0,924.03,1802.45,21,0,0,80,809.4,21,0,924.03,0,25.1818181818182,775,0,924.03,21,"High","High"
111752,2022-01-08,"0",7500,2020-07-29 08:49:11,"CARMEL","IN","46032",30,21,10,7500,"Z","UNLOCKED","UNLOCKED",1,"FMMC","NAL MC",639.48,613.93,1253.41,2468.35,14,0,0,79.5,0,14,19,639.48,613.93,25,610.208841,0,1253.41,33,"High","High"
111758,2022-02-09,"0",37500,2020-07-29 08:49:11,"BROOKLYN","NY","11222",15,13,10,30000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",281610.76,7191.78,288802.54,301957.05,27,0,0,80,0,2061,52,281610.76,7191.78,34.8181818181818,6890.651034,0,288802.54,2113,"High","High"
111762,2021-11-29,"0",53000,2020-07-30 08:56:10,"ORANGE","CA","92865",15,14,10,4200,"S","S-LOCK","TEMP LOCK",1,"ARMC","NAP",52380.13,1002.71,53382.84,58551.26,17,0,0,78.6428571428571,758.8,610,23,52380.13,1002.71,26.0909090909091,5163.046026,0,53382.84,633,"High","High"
111763,2022-04-14,"0",28000,2020-07-30 08:56:10,"WEST MEMPHIS","AR","72301",15,14,5,3000,"Z","UNLOCKED","UNLOCKED",1,"ARMC","NAP",26165.28,157.98,26323.26,30992.39,15,0,0,75.7142857142857,641.75,383,2,26165.28,157.98,47.3636363636364,3978.190032,0,26323.26,385,"High","High"
111766,2021-11-23,"0",4500,2020-07-30 08:56:10,"HAZELWOOD","MO","63042",7,7,7,3000,"Z","UNLOCKED","UNLOCKED",1,"BPMC","NAP",49934.43,2274.83,52209.26,58451.03,58,0,0,0,0,1155,287,49934.43,2274.83,15.1818181818182,3881.00776384,0,52209.26,1442,"High","High"
111768,2022-05-22,"0",47500,2020-07-30 08:56:10,"PLEASANTON","KS","66075",15,14,18,47500,"A","Other","PERM LOCK",0,"FMMC","NAL MC",26052.08,0,26052.08,28977.29,13,0,0,80,809.25,388,0,26052.08,0,8.09090909090909,849.288254,0,26052.08,388,"High","High"
111769,2022-08-10,"0",7000,2020-07-30 08:56:10,"EAST POINT","GA","30344",7,7,7,7000,"I","BAD AGENCY","PERM LOCK",0,"FMMC","NAL MC",7263.52,691.62,7955.14,8922.12,6,0,0,45.9,725.5,37,9,7263.52,691.62,36.0909090909091,2612.94013,4706.61,7955.14,46,"High","High"
111771,2022-02-27,"0",3500,2020-07-30 08:56:10,"ANTIOCH","IL","60002",7,7,3,2250,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",11348.78,36203.51,47552.29,57107.81,32,0,0,80,0,151,224,11348.78,36203.51,47.2727272727273,7494.924631,0,47552.29,375,"High","High"
111772,2022-01-01,"0",4000,2020-07-30 08:56:10,"GLEN ALLEN","VA","23059",7,7,10,1870,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",39301.43,105.18,39406.61,42554.11,60,0,0,77.7857142857143,0,332,1,39301.43,105.18,27.1818181818182,1790.578207,0,39406.61,333,"High","High"
111778,2022-03-09,"0",4500,2020-07-30 08:56:10,"WEYMOUTH","MA","02189",7,7,10,2000,"Z","UNLOCKED","UNLOCKED",1,"SWMC","NAP",33467.95,177.22,33645.17,36275.63,56,0,0,80,790.4,179,6,33467.95,177.22,25,2109.616743,0,33645.17,185,"High","High"
111779,2022-02-24,"0",31000,2020-07-30 08:56:10,"WILMINGTON","NC","28402",15,13,7,31000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",31848.16,11470.27,43318.43,46451.22,27,0,0,69.6428571428571,0,466,177,31848.16,11470.27,21.2727272727273,1344.839489,0,43318.43,643,"High","High"
111785,2022-08-26,"0",39000,2020-07-31 08:50:52,"OMAHA","NE","68134",30,14,10,39000,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",71661.21,2047.6,73708.81,75995.85,13,0,0,79.0714285714286,0,880,8,71661.21,2047.6,14.9090909090909,4021.11298,0,73708.81,888,"High","High"
111809,2023-07-05,"0",140000,2020-08-05 08:37:31,"FARMERS BRANCH","TX","75234",15,13,18,60000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",366060.93,6820.99,372881.92,398916.26,27,0,0,72.2142857142857,0,5186,536,366060.93,6820.99,19.7272727272727,24243.56131,0,372881.92,5722,"High","High"
111814,2021-10-12,"0",55500,2020-08-05 08:37:31,"MARCO ISLAND","FL","34145",30,14,18,55500,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",14821.06,8202.51,23023.57,24798.97,16,0,0,77.1428571428571,833.2,186,51,14821.06,8202.51,12.4545454545455,771.1871415,0,23023.57,237,"High","High"
111815,2021-03-18,"0",500,2020-08-05 08:37:31,"SAN DIMAS","CA","91773",15,14,7,1500,"I","BAD AGENCY","PERM LOCK",1,"BPMC","NAP",0,529.73,529.73,0,0,0,0,73.8181818181818,558,0,6,0,529.73,36.8181818181818,668.14196718,1603.3,529.73,6,"High","High"
111819,2022-01-21,"0",22500,2020-08-05 08:37:31,"SULLIVAN","MO","63080",30,14,10,22500,"I","BAD AGENCY","PERM LOCK",0,"FMMC","NAL MC",0,110543.08,110543.08,115885.46,12,0,0,79.4285714285714,0,0,377,0,110543.08,37.9090909090909,9930.444019,13999.32,110543.08,377,"High","High"
111821,2022-02-09,"0",28000,2020-08-05 08:37:31,"TAMPA","FL","33619",7,7,10,28000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",30565.67,0,30565.67,32888.99,59,0,0,71.6428571428571,767.8,477,0,30565.67,0,32.7272727272727,2344.99478,0,30565.67,477,"High","High"
111822,2022-01-27,"0",47500,2020-08-05 08:37:31,"FOUNTAIN VALLEY","CA","92708",30,14,10,47500,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",21896.01,0,21896.01,25187.21,14,0,0,79.2857142857143,717,219,0,21896.01,0,22.6363636363636,2592.732971,0,21896.01,219,"High","High"
111826,2022-05-14,"0",7500,2020-08-05 08:37:31,"ELLINWOOD","KS","67526",30,14,5,7500,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",9328.61,777.64,10106.25,13366.29,10,0,0,79.0714285714286,674.6,346,74,9328.61,777.64,43,3162.901573,0,10106.25,420,"High","High"
111833,2021-12-01,"0",9000,2020-08-05 08:37:31,"LAKE STEVENS","WA","98258",7,5,10,9000,"A","Other","PERM LOCK",0,"ARMC","NAP",14476.27,0,14476.27,17268.26,25,0,0,72.1,729,177,0,14476.27,0,29.8181818181818,1923.660611,0,14476.27,177,"High","High"
111839,2022-02-05,"0",8000,2020-08-06 09:41:29,"BABYLON","NY","11702",15,15,7,5000,"Z","UNLOCKED","UNLOCKED",1,"BPMC","NAP",12484.85,221.61,12706.46,13230.99,19,42.35,1,63.5714285714286,711.5,151,2,12484.85,221.61,35.9090909090909,1483.15157997,0,12706.46,153,"High","High"
111852,2022-04-30,"0",55500,2020-08-07 09:08:33,"WOODWAY","TX","76712",7,7,5,7500,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",34079.28,42209.33,76288.61,82423.75,58,0,0,56.2857142857143,694.6,360,144,34079.28,42209.33,43.5454545454545,4623.385895,0,76288.61,504,"High","High"
111853,2022-03-16,"0",7500,2020-08-07 09:08:33,"CORNELIUS","NC","28031",15,13,18,10500,"Q","INACTIVE","PERM LOCK",0,"FMMC","NAL MC",7823.89,23312.69,31136.58,30590.08,9,0,0,80,0,77,200,7823.89,23312.69,28.2727272727273,1329.787961,0,31136.58,277,"High","High"
111875,2021-10-23,"0",6000,2020-08-08 09:32:35,"BRONX","NY","10461",15,15,5,4200,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",3219.53,14515.24,17734.77,18785.11,40,0,0,79.9285714285714,0,107,487,3219.53,14515.24,37.9090909090909,812.24610287,0,17734.77,594,"High","High"
111892,2022-02-26,"0",6000,2020-08-12 08:47:02,"SHREVEPORT","LA","71107",7,7,3,6000,"I","BAD AGENCY","PERM LOCK",1,"FMMC","NAL MC",21721.9,1068,22789.9,29906.83,58,2456.71,6,65.9285714285714,696,91,5,21721.9,1068,46.2727272727273,4664.670232,0,22789.9,96,"High","High"
111905,2021-10-21,"0",5000,2020-08-13 08:39:34,"OAKLAND","CA","94606",7,7,10,5000,"Q","INACTIVE","PERM LOCK",1,"SWMC","NAP",13725.74,31481.64,45207.38,46585.59,33,0,0,77.3571428571429,684.2,201,311,13725.74,31481.64,38.7272727272727,6286.727103,0,45207.38,512,"High","High"
111911,2022-08-23,"0",88000,2020-08-13 08:39:34,"NORFOLK","VA","23502",30,14,10,88000,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",29933.61,0,29933.61,30067.32,13,0,0,75.7142857142857,841,395,0,29933.61,0,3,1279.89046745,0,29933.61,395,"High","High"
111922,2022-01-19,"0",12500,2020-08-14 08:37:09,"BASTROP","LA","71220",7,7,10,12500,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",42805.85,-3227.44,39578.41,43838.62,44,0,0,78.25,741.4,133,22,42805.85,-3227.44,32.0909090909091,4847.690019,0,39578.41,155,"High","High"
111926,2021-09-24,"0",7500,2020-08-14 08:37:09,"CLEVELAND","OH","44127",7,7,5,9400,"Z","UNLOCKED","UNLOCKED",0,"SWMC","NAP",67335.83,9136.62,76472.45,77351.51,58,0,0,0,671.8,1063,95,67335.83,9136.62,44.2727272727273,1213.800495,0,76472.45,1158,"High","High"
111931,2022-04-27,"0",4000,2020-08-15 09:33:01,"BATON ROUGE","LA","70818",7,5,7,2150,"Z","UNLOCKED","UNLOCKED",1,"BPMC","NAP",14441.13,621.58,15062.71,18959.07,45,0,0,76.5714285714286,599.8,222,5,14441.13,621.58,43.4545454545455,3091.50359704,0,15062.71,227,"High","High"
111942,2022-01-04,"0",27000,2020-08-18 09:36:07,"ROCKDALE","TX","76567",15,13,3,27000,"I","BAD AGENCY","PERM LOCK",1,"FMMC","NAL MC",5669.06,21971.78,27640.84,31586.85,8,0,0,70.4615384615385,0,62,41,5669.06,21971.78,46.9090909090909,23390.550741,19287.11,27640.84,103,"High","High"
111954,2022-12-01,"0",29500,2020-08-18 09:36:07,"JANESVILLE","WI","53545",30,14,10,29500,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",29471.16,3530.65,33001.81,33576.69,13,0,0,72.0714285714286,810,327,18,29471.16,3530.65,12.7272727272727,1161.730407,0,33001.81,345,"High","High"
111969,2022-01-29,"0",11000,2020-08-20 10:32:34,"SMITHFIELD","VA","23430",7,7,3,11000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",56271.19,9109.11,65380.3,66238.78,57,0,0,80,793.2,176,40,56271.19,9109.11,12.7272727272727,2271.645491,0,65380.3,216,"High","High"
111973,2022-09-09,"0",8000,2020-08-20 10:32:34,"BRANDON","SD","57005",30,14,18,8000,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",27047.1,3908.64,30955.74,33035.81,14,0,0,78.7142857142857,0,505,17,27047.1,3908.64,13.7272727272727,634.69165088,0,30955.74,522,"High","High"
111974,2023-06-15,"0",6300,2020-08-20 10:32:34,"CARMEL","IN","46032",7,7,10,5090,"Z","UNLOCKED","UNLOCKED",1,"SWMC","NAP",24667.39,5019.2,29686.59,34841.29,55,0,0,74.8571428571429,628,519,33,24667.39,5019.2,43.8181818181818,3859.235287,0,29686.59,552,"High","High"
111986,2022-03-14,"0",26000,2020-08-21 08:39:43,"MODESTO","CA","95354",7,5,18,26000,"Z","UNLOCKED","UNLOCKED",1,"ARMC","NAP",10824.52,19.3,10843.82,11430.95,49,0,0,67.7857142857143,835.4,106,2,10824.52,19.3,21.0909090909091,823.988288,0,10843.82,108,"High","High"
111987,2021-11-03,"0",4500,2020-08-21 08:39:43,"FRESNO","CA","93722",15,14,18,2210,"Z","UNLOCKED","UNLOCKED",0,"ARMC","NAP",16090.45,370.11,16460.56,19580.39,24,682.55,1,79.3571428571429,0,292,1,16090.45,370.11,17,1835.437408,0,16460.56,293,"High","High"
111991,2022-10-06,"0",12000,2020-08-21 08:39:43,"WEST DES MOINES","IA","50266",7,15,5,7200,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",20608.06,4118.57,24726.63,25996.35,20,0,0,57.3571428571429,0,311,25,20608.06,4118.57,33.7272727272727,1294.62297,0,24726.63,336,"High","High"
111994,2022-06-01,"0",15000,2020-08-21 08:39:43,"KEOKUK","IA","52632",30,15,10,5000,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",35331.77,23668.75,59000.52,75960.7,19,0,0,73.8571428571429,745,438,87,35331.77,23668.75,46.5454545454545,7912.170498,0,59000.52,525,"High","High"
112003,2021-03-29,"0",500,2020-08-24 09:23:42,"JOLIET","IL","60436",15,14,7,2000,"I","BAD AGENCY","PERM LOCK",1,"BPMC","NAP",2145.86,11637.39,13783.25,15923.15,18,5923.13,4,0,0,35,133,2145.86,11637.39,49.3636363636364,1246.5534944,5221.51,13783.25,168,"High","High"
112009,2022-09-10,"0",23000,2020-08-25 08:37:11,"THOMASBORO","IL","61878",15,15,5,2000,"Z","UNLOCKED","UNLOCKED",0,"CSMC","NAP",20800.51,15711.03,36511.54,45709.29,24,0,0,72.5,664,286,164,20800.51,15711.03,48.0909090909091,6718.204369,0,36511.54,450,"High","High"
112010,2022-05-10,"0",3500,2020-08-25 08:37:11,"MILAN","IL","61264",15,15,10,3500,"I","BAD AGENCY","PERM LOCK",0,"CSMC","NAP",2311.41,2868.8,5180.21,7167.97,11,0,0,49.2142857142857,0,34,12,2311.41,2868.8,40.4545454545455,1272.010959,0,5180.21,46,"High","High"
